player,team,position,age,games,minutes,goals,pens_made,assists,xg,npxg,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,xg_per90,npxg_per90,pens_att,assists,progressive_passes,progressive_carries,progressive_passes_received
Aaron Cresswell,West Ham,"DF,FW",33,11,436,0,0,0,0.0,0.0,4,26,0.00,0.00,0.00,0.00,0.00,0,0,26,4,6
Aaron Hickey,Brentford,DF,21,9,713,0,0,0,0.2,0.2,9,21,0.00,0.00,0.00,0.03,0.03,0,0,21,9,13
Aaron Ramsdale,Arsenal,GK,25,6,540,0,0,0,0.0,0.0,0,2,0.00,0.00,0.00,0.00,0.00,0,0,2,0,0
Aaron Ramsey,Burnley,"MF,FW",20,14,527,0,0,0,0.3,0.3,8,8,0.00,0.00,0.00,0.06,0.06,0,0,8,8,17
Aaron Wan-Bissaka,Manchester Utd,DF,25,22,"1,780",0,0,2,0.1,0.1,30,77,0.00,0.10,0.10,0.01,0.01,0,2,77,30,54
Abdoulaye Doucouré,Everton,"FW,MF",30,32,"2,629",7,0,1,8.8,8.8,55,97,0.24,0.03,0.27,0.30,0.30,0,1,97,55,140
Adam Lallana,Brighton,"MF,FW",35,25,850,0,0,1,0.8,0.8,9,39,0.00,0.11,0.11,0.09,0.09,0,1,39,9,55
Adam Smith,Bournemouth,DF,32,28,"2,150",0,0,2,0.1,0.1,24,89,0.00,0.08,0.08,0.00,0.00,0,2,89,24,28
Adam Webster,Brighton,DF,28,15,"1,144",0,0,0,0.4,0.4,16,80,0.00,0.00,0.00,0.03,0.03,0,0,80,16,2
Adam Wharton,Crystal Palace,MF,19,16,"1,297",0,0,3,0.3,0.3,14,79,0.00,0.21,0.21,0.02,0.02,0,3,79,14,10
Adama Traoré,Fulham,"FW,MF",27,17,377,2,0,3,1.5,1.5,29,16,0.48,0.72,1.19,0.36,0.36,0,3,16,29,48
Albert Sambi Lokonga,Luton Town,MF,23,17,"1,303",1,0,3,0.6,0.6,29,72,0.07,0.21,0.28,0.04,0.04,0,3,72,29,13
Alejandro Garnacho,Manchester Utd,FW,19,36,"2,565",7,0,4,8.4,8.3,178,62,0.25,0.14,0.39,0.29,0.29,0,4,62,178,281
Alex Iwobi,Everton,MF,27,2,140,0,0,0,0.3,0.3,6,4,0.00,0.00,0.00,0.21,0.21,0,0,4,6,8
Alex Iwobi,Fulham,"FW,MF",27,30,"2,192",5,0,2,5.3,5.3,109,147,0.21,0.08,0.29,0.22,0.22,0,2,147,109,175
Alex Scott,Bournemouth,MF,19,23,"1,014",1,0,1,0.7,0.7,24,50,0.09,0.09,0.18,0.06,0.06,0,1,50,24,35
Alexander Isak,Newcastle Utd,FW,23,30,"2,255",21,5,2,20.3,15.6,68,71,0.84,0.08,0.92,0.81,0.62,6,2,71,68,129
Alexis Mac Allister,Liverpool,MF,24,33,"2,599",5,1,5,3.7,2.9,44,209,0.17,0.17,0.35,0.13,0.10,1,5,209,44,48
Alfie Doughty,Luton Town,DF,23,37,"2,925",2,0,8,1.3,1.3,94,106,0.06,0.25,0.31,0.04,0.04,0,8,106,94,164
Alfie Gilchrist,Chelsea,DF,19,11,207,1,0,0,0.3,0.3,1,7,0.43,0.00,0.43,0.14,0.14,0,0,7,1,4
Alisson,Liverpool,GK,30,28,"2,520",0,0,0,0.0,0.0,0,5,0.00,0.00,0.00,0.00,0.00,0,0,5,0,0
Alphonse Areola,West Ham,GK,30,31,"2,699",0,0,0,0.0,0.0,0,1,0.00,0.00,0.00,0.00,0.00,0,0,1,0,0
Amad Diallo,Manchester Utd,"FW,MF",21,9,390,1,0,1,0.5,0.5,11,10,0.23,0.23,0.46,0.12,0.12,0,1,10,11,31
Amadou Onana,Everton,MF,21,30,"2,091",2,0,0,2.0,2.0,21,107,0.09,0.00,0.09,0.09,0.09,0,0,107,21,39
Amari'i Bell,Luton Town,DF,29,21,"1,720",0,0,0,0.3,0.3,32,76,0.00,0.00,0.00,0.01,0.01,0,0,76,32,10
Ameen Al-Dakhil,Burnley,DF,21,13,"1,056",1,0,0,1.3,1.3,7,35,0.09,0.00,0.09,0.11,0.11,0,0,35,7,9
Anass Zaroury,Burnley,"FW,MF",22,6,152,0,0,0,0.2,0.2,2,2,0.00,0.00,0.00,0.10,0.10,0,0,2,2,12
Andre Brooks,Sheffield Utd,"MF,DF",19,20,938,0,0,0,0.4,0.4,12,18,0.00,0.00,0.00,0.04,0.04,0,0,18,12,22
Andreas Pereira,Fulham,MF,27,37,"2,613",3,0,7,4.6,4.6,56,138,0.10,0.24,0.34,0.16,0.16,0,7,138,56,125
Andrew Omobamidele,Nott'ham Forest,DF,21,11,783,0,0,0,0.1,0.1,1,8,0.00,0.00,0.00,0.02,0.02,0,0,8,1,0
Andrew Robertson,Liverpool,DF,29,23,"1,693",3,0,2,1.9,1.9,63,140,0.16,0.11,0.27,0.10,0.10,0,2,140,63,130
Andros Townsend,Luton Town,"MF,FW",32,27,"1,210",1,0,3,1.2,1.2,47,35,0.07,0.22,0.30,0.09,0.09,0,3,35,47,71
André Gomes,Everton,"MF,FW",30,12,508,1,0,0,0.3,0.3,8,36,0.18,0.00,0.18,0.05,0.05,0,0,36,8,29
André Onana,Manchester Utd,GK,27,38,"3,420",0,0,0,0.0,0.0,1,5,0.00,0.00,0.00,0.00,0.00,0,0,5,1,0
Anel Ahmedhodžić,Sheffield Utd,DF,24,31,"2,649",2,0,0,3.1,3.1,15,43,0.07,0.00,0.07,0.11,0.11,0,0,43,15,21
Angelo Ogbonna,West Ham,DF,35,11,635,0,0,0,0.0,0.0,2,4,0.00,0.00,0.00,0.01,0.01,0,0,4,2,0
Anis Ben Slimane,Sheffield Utd,MF,22,15,419,0,0,0,0.8,0.8,3,12,0.00,0.00,0.00,0.17,0.17,0,0,12,3,21
Ansu Fati,Brighton,"MF,FW",20,19,521,2,0,0,3.4,3.4,16,28,0.35,0.00,0.35,0.59,0.59,0,0,28,16,50
Anthony Elanga,Nott'ham Forest,"FW,MF",21,36,"2,433",5,0,9,6.6,6.6,98,49,0.18,0.33,0.52,0.24,0.24,0,9,49,98,196
Anthony Gordon,Newcastle Utd,FW,22,35,"2,890",11,1,10,10.2,9.4,138,101,0.34,0.31,0.65,0.32,0.29,1,10,101,138,232
Anthony Martial,Manchester Utd,FW,27,13,448,1,0,0,1.2,1.2,6,12,0.20,0.00,0.20,0.25,0.25,0,0,12,6,36
Antoine Semenyo,Bournemouth,FW,23,33,"2,105",8,0,2,4.6,4.6,89,64,0.34,0.09,0.43,0.20,0.20,0,2,64,89,188
Antonee Robinson,Fulham,DF,25,37,"3,265",0,0,6,0.7,0.7,99,129,0.00,0.17,0.17,0.02,0.02,0,6,129,99,194
Antony,Manchester Utd,FW,23,29,"1,324",1,0,1,3.4,3.4,53,64,0.07,0.07,0.14,0.23,0.23,0,1,64,53,149
Arijanet Muric,Burnley,GK,24,10,900,0,0,0,0.0,0.0,0,1,0.00,0.00,0.00,0.00,0.00,0,0,1,0,0
Armando Broja,Chelsea,FW,21,13,454,1,0,0,2.4,2.4,11,6,0.20,0.00,0.20,0.47,0.47,0,0,6,11,37
Arnaut Danjuma,Everton,"MF,FW",26,14,595,1,0,0,2.6,2.6,24,9,0.15,0.00,0.15,0.40,0.40,0,0,9,24,44
Ashley Young,Everton,"DF,MF",38,31,"2,280",0,0,0,0.6,0.6,40,82,0.00,0.00,0.00,0.02,0.02,0,0,82,40,61
Auston Trusty,Sheffield Utd,DF,24,32,"2,572",0,0,0,0.4,0.4,10,40,0.00,0.00,0.00,0.01,0.01,0,0,40,10,15
Axel Disasi,Chelsea,DF,25,31,"2,579",2,0,0,2.4,2.4,30,112,0.07,0.00,0.07,0.08,0.08,0,0,112,30,21
Bart Verbruggen,Brighton,GK,20,21,"1,890",0,0,0,0.0,0.0,0,3,0.00,0.00,0.00,0.00,0.00,0,0,3,0,0
Ben Brereton,Sheffield Utd,"FW,MF",24,14,"1,105",6,1,1,6.1,5.3,23,37,0.49,0.08,0.57,0.49,0.43,1,1,37,23,78
Ben Chilwell,Chelsea,DF,26,13,756,0,0,1,1.2,1.2,22,25,0.00,0.12,0.12,0.14,0.14,0,1,25,22,59
Ben Davies,Tottenham,DF,30,17,"1,090",1,0,0,2.3,2.3,13,71,0.08,0.00,0.08,0.19,0.19,0,0,71,13,20
Ben Godfrey,Everton,DF,25,15,"1,120",0,0,0,1.7,1.7,11,43,0.00,0.00,0.00,0.14,0.14,0,0,43,11,26
Ben Johnson,West Ham,"DF,FW",23,14,544,0,0,0,0.2,0.2,17,22,0.00,0.00,0.00,0.03,0.03,0,0,22,17,33
Ben Mee,Brentford,DF,33,16,"1,272",2,0,0,1.5,1.5,11,49,0.14,0.00,0.14,0.10,0.10,0,0,49,11,9
Ben Osborn,Sheffield Utd,"DF,MF",28,24,"1,367",0,0,2,0.2,0.2,16,55,0.00,0.13,0.13,0.01,0.01,0,2,55,16,44
Ben White,Arsenal,DF,25,37,"2,988",4,0,4,1.2,1.2,44,192,0.12,0.12,0.24,0.03,0.03,0,4,192,44,162
Benoît Badiashile,Chelsea,DF,22,18,"1,338",0,0,1,0.3,0.3,3,46,0.00,0.07,0.07,0.02,0.02,0,1,46,3,3
Benson Manuel,Burnley,"MF,FW",26,8,116,0,0,0,0.1,0.1,5,2,0.00,0.00,0.00,0.05,0.05,0,0,2,5,14
Bernardo Silva,Manchester City,"MF,FW",28,33,"2,578",6,0,9,3.7,3.7,140,177,0.21,0.31,0.52,0.13,0.13,0,9,177,140,260
Bernd Leno,Fulham,GK,31,38,"3,420",0,0,0,0.0,0.0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0
Beto,Everton,FW,25,30,951,3,0,0,6.8,6.0,14,14,0.28,0.00,0.28,0.64,0.57,1,0,14,14,58
Billy Gilmour,Brighton,MF,22,30,"2,120",0,0,1,1.0,1.0,39,193,0.00,0.04,0.04,0.04,0.04,0,1,193,39,33
Bobby Reid,Fulham,FW,30,33,"1,423",6,0,2,4.6,4.6,35,47,0.38,0.13,0.51,0.28,0.28,0,2,47,35,95
Boubacar Kamara,Aston Villa,MF,23,20,"1,652",0,0,1,0.1,0.1,19,83,0.00,0.05,0.05,0.01,0.01,0,1,83,19,10
Boubacar Traoré,Wolves,MF,21,24,819,0,0,0,0.3,0.3,9,29,0.00,0.00,0.00,0.03,0.03,0,0,29,9,15
Brennan Johnson,Tottenham,FW,22,32,"2,085",5,0,10,10.3,10.3,97,72,0.22,0.43,0.65,0.44,0.44,0,10,72,97,293
Brennan Johnson,Nott'ham Forest,"FW,MF",22,3,237,0,0,0,0.3,0.3,8,1,0.00,0.00,0.00,0.12,0.12,0,0,1,8,14
Bruno Fernandes,Manchester Utd,"MF,FW",28,35,"3,118",10,4,8,10.0,6.1,86,297,0.29,0.23,0.52,0.29,0.18,5,8,297,86,182
Bruno Guimarães,Newcastle Utd,MF,25,37,"3,263",7,0,8,4.8,4.8,65,283,0.19,0.22,0.41,0.13,0.13,0,8,283,65,73
Bryan Gil,Tottenham,"FW,MF",22,11,209,0,0,0,0.8,0.8,11,16,0.00,0.00,0.00,0.32,0.32,0,0,16,11,49
Bryan Mbeumo,Brentford,FW,23,25,"1,960",9,3,6,9.8,7.4,74,88,0.41,0.28,0.69,0.45,0.34,3,6,88,74,195
Bukayo Saka,Arsenal,FW,21,35,"2,919",16,6,9,15.5,10.8,155,126,0.49,0.28,0.77,0.48,0.33,6,9,126,155,508
Bénie Traoré,Sheffield Utd,"FW,MF",20,8,387,0,0,0,0.3,0.3,7,9,0.00,0.00,0.00,0.06,0.06,0,0,9,7,14
Callum Hudson-Odoi,Nott'ham Forest,"FW,MF",22,29,"1,854",8,0,1,2.7,2.7,111,58,0.39,0.05,0.44,0.13,0.13,0,1,58,111,171
Callum Wilson,Newcastle Utd,FW,31,20,991,9,2,1,8.8,7.2,11,9,0.82,0.09,0.91,0.80,0.65,2,1,9,11,77
Calum Chambers,Aston Villa,"MF,DF",28,5,152,0,0,1,0.0,0.0,0,5,0.00,0.59,0.59,0.00,0.00,0,1,5,0,1
Calvin Bassey,Fulham,DF,23,29,"2,303",1,0,0,0.3,0.3,15,62,0.04,0.00,0.04,0.01,0.01,0,0,62,15,4
Cameron Archer,Sheffield Utd,"FW,MF",22,29,"1,832",4,0,1,5.5,5.5,33,15,0.20,0.05,0.25,0.27,0.27,0,1,15,33,113
Caoimhín Kelleher,Liverpool,GK,24,10,900,0,0,0,0.0,0.0,0,1,0.00,0.00,0.00,0.00,0.00,0,0,1,0,0
Carlos Baleba,Brighton,MF,19,27,"1,325",0,0,0,0.8,0.8,19,50,0.00,0.00,0.00,0.06,0.06,0,0,50,19,9
Carlos Vinícius,Fulham,FW,28,13,315,2,0,0,1.6,1.6,3,3,0.57,0.00,0.57,0.46,0.46,0,0,3,3,13
Carlton Morris,Luton Town,"FW,MF",27,38,"2,862",11,5,4,11.4,7.5,37,56,0.35,0.13,0.47,0.36,0.23,5,4,56,37,120
Carney Chukwuemeka,Chelsea,"MF,FW",19,9,227,1,0,1,0.2,0.2,4,12,0.40,0.40,0.79,0.06,0.06,0,1,12,4,19
Casemiro,Manchester Utd,"MF,DF",31,25,"1,982",1,0,2,3.5,3.5,12,112,0.05,0.09,0.14,0.16,0.16,0,2,112,12,36
Cauley Woodrow,Luton Town,"FW,MF",28,24,427,1,0,1,1.4,1.4,7,6,0.21,0.21,0.42,0.30,0.30,0,1,6,7,22
Charlie Taylor,Burnley,DF,29,28,"2,331",1,0,1,0.2,0.2,36,82,0.04,0.04,0.08,0.01,0.01,0,1,82,36,81
Cheick Doucouré,Crystal Palace,MF,23,11,919,0,0,0,0.3,0.3,9,49,0.00,0.00,0.00,0.03,0.03,0,0,49,9,5
Cheikhou Kouyaté,Nott'ham Forest,MF,33,12,212,0,0,0,0.3,0.3,0,5,0.00,0.00,0.00,0.12,0.12,0,0,5,0,5
Chiedozie Ogbene,Luton Town,"MF,DF",26,30,"1,995",4,0,1,4.2,4.2,127,53,0.18,0.05,0.23,0.19,0.19,0,1,53,127,150
Chris Basham,Sheffield Utd,"DF,MF",35,8,321,0,0,0,0.1,0.1,1,7,0.00,0.00,0.00,0.04,0.04,0,0,7,1,6
Chris Mepham,Bournemouth,DF,25,10,617,0,0,1,0.1,0.1,4,25,0.00,0.15,0.15,0.01,0.01,0,1,25,4,1
Chris Richards,Crystal Palace,"DF,MF",23,26,"2,094",1,0,1,0.6,0.6,1,43,0.04,0.04,0.09,0.03,0.03,0,1,43,1,1
Chris Wood,Nott'ham Forest,FW,31,31,"1,812",14,0,1,11.9,11.9,16,30,0.70,0.05,0.75,0.59,0.59,0,1,30,16,76
Christian Eriksen,Manchester Utd,MF,31,22,"1,141",1,0,2,1.0,1.0,20,68,0.08,0.16,0.24,0.08,0.08,0,2,68,20,23
Christian Nørgaard,Brentford,MF,29,31,"2,505",2,0,1,3.5,3.5,15,161,0.07,0.04,0.11,0.12,0.12,0,1,161,15,42
Christopher Nkunku,Chelsea,"FW,MF",25,11,443,3,0,0,2.3,2.3,10,19,0.61,0.00,0.61,0.47,0.47,0,0,19,10,35
Clément Lenglet,Aston Villa,DF,28,14,"1,153",0,0,1,0.9,0.9,26,51,0.00,0.08,0.08,0.07,0.07,0,1,51,26,1
Cody Gakpo,Liverpool,"FW,MF",24,35,"1,649",8,0,5,9.0,9.0,43,83,0.44,0.27,0.71,0.49,0.49,0,5,83,43,130
Cole Palmer,Chelsea,"FW,MF",21,33,"2,607",22,9,11,18.2,11.1,117,197,0.76,0.38,1.14,0.63,0.38,9,11,197,117,195
Connor Roberts,Burnley,DF,27,14,823,0,0,1,0.0,0.0,6,38,0.00,0.11,0.11,0.00,0.00,0,1,38,6,13
Conor Bradley,Liverpool,DF,20,11,753,1,0,3,0.9,0.9,35,29,0.12,0.36,0.48,0.10,0.10,0,3,29,35,64
Conor Gallagher,Chelsea,MF,23,37,"3,128",5,0,7,4.2,4.2,62,172,0.14,0.20,0.35,0.12,0.12,0,7,172,62,122
Craig Dawson,Wolves,DF,33,25,"2,209",1,0,1,1.5,1.5,1,49,0.04,0.04,0.08,0.06,0.06,0,1,49,1,4
Cristian Romero,Tottenham,DF,25,33,"2,790",5,0,0,3.5,3.5,32,179,0.16,0.00,0.16,0.11,0.11,0,0,179,32,8
Curtis Jones,Liverpool,MF,22,23,"1,167",1,0,1,2.6,2.6,31,74,0.08,0.08,0.15,0.20,0.20,0,1,74,31,88
Daiki Hashioka,Luton Town,DF,24,10,595,0,0,0,0.1,0.1,3,21,0.00,0.00,0.00,0.02,0.02,0,0,21,3,16
Dan Burn,Newcastle Utd,DF,31,33,"2,726",2,0,2,3.1,3.1,14,75,0.07,0.07,0.13,0.10,0.10,0,2,75,14,25
Dango Ouattara,Bournemouth,"FW,DF",21,30,"1,229",1,0,2,2.6,2.6,47,35,0.07,0.15,0.22,0.19,0.19,0,2,35,47,90
Daniel Bentley,Wolves,GK,30,5,383,0,0,0,0.0,0.0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0
Daniel Muñoz,Crystal Palace,"DF,MF",27,16,"1,439",0,0,4,1.2,1.2,25,38,0.00,0.25,0.25,0.08,0.08,0,4,38,25,80
Danilo,Nott'ham Forest,MF,22,29,"1,792",2,0,2,1.8,1.8,22,83,0.10,0.10,0.20,0.09,0.09,0,2,83,22,28
Danny Ings,West Ham,FW,31,20,404,1,0,0,1.3,1.3,7,8,0.22,0.00,0.22,0.28,0.28,0,0,8,7,29
Danny Welbeck,Brighton,"FW,MF",32,29,"1,693",5,0,1,5.3,5.3,32,44,0.27,0.05,0.32,0.28,0.28,0,1,44,32,100
Dara O'Shea,Burnley,DF,24,33,"2,892",3,0,4,0.7,0.7,32,122,0.09,0.12,0.22,0.02,0.02,0,4,122,32,10
Darwin Núñez,Liverpool,FW,24,36,"2,047",11,0,8,16.3,15.5,58,54,0.48,0.35,0.84,0.72,0.68,1,8,54,58,206
David Brooks,Bournemouth,"FW,MF",26,13,282,1,0,1,2.2,2.2,8,21,0.32,0.32,0.64,0.70,0.70,0,1,21,8,27
David Datro Fofana,Burnley,FW,20,15,879,4,0,1,4.5,4.5,21,15,0.41,0.10,0.51,0.46,0.46,0,1,15,21,39
David Ozoh,Crystal Palace,"MF,DF",18,9,156,0,0,0,0.0,0.0,2,4,0.00,0.00,0.00,0.00,0.00,0,0,4,2,3
David Raya,Arsenal,GK,27,32,"2,880",0,0,0,0.0,0.0,0,2,0.00,0.00,0.00,0.00,0.00,0,0,2,0,0
Dean Henderson,Crystal Palace,GK,26,18,"1,620",0,0,0,0.0,0.0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0
Declan Rice,Arsenal,MF,24,38,"3,225",7,0,8,3.3,3.3,75,278,0.20,0.22,0.42,0.09,0.09,0,8,278,75,64
Dejan Kulusevski,Tottenham,"FW,MF",23,36,"2,762",8,0,3,4.7,4.7,151,144,0.26,0.10,0.36,0.15,0.15,0,3,144,151,388
Destiny Udogie,Tottenham,DF,20,28,"2,391",2,0,3,2.4,2.4,83,155,0.08,0.11,0.19,0.09,0.09,0,3,155,83,138
Diego Carlos,Aston Villa,DF,30,27,"1,816",0,0,0,1.9,1.9,4,59,0.00,0.00,0.00,0.10,0.10,0,0,59,4,1
Diogo Dalot,Manchester Utd,DF,24,36,"3,174",2,0,3,1.7,1.7,52,124,0.06,0.09,0.14,0.05,0.05,0,3,124,52,111
Diogo Jota,Liverpool,FW,26,21,"1,145",10,0,3,5.3,5.3,54,34,0.79,0.24,1.02,0.42,0.42,0,3,34,54,111
Divock Origi,Nott'ham Forest,FW,28,20,606,0,0,1,1.4,1.4,19,14,0.00,0.15,0.15,0.21,0.21,0,1,14,19,41
Dominic Calvert-Lewin,Everton,FW,26,32,"2,171",7,2,2,12.9,11.4,36,31,0.29,0.08,0.37,0.54,0.47,2,2,31,36,122
Dominic Solanke,Bournemouth,FW,25,38,"3,325",19,2,3,19.6,17.2,52,60,0.51,0.08,0.60,0.53,0.47,3,3,60,52,184
Dominik Szoboszlai,Liverpool,MF,22,33,"2,104",3,0,2,3.7,3.7,75,152,0.13,0.09,0.21,0.16,0.16,0,2,152,75,160
Douglas Luiz,Aston Villa,MF,25,35,"2,993",9,4,5,6.9,3.8,60,168,0.27,0.15,0.42,0.21,0.11,4,5,168,60,50
Dwight McNeil,Everton,"MF,FW",23,35,"2,892",3,0,6,3.4,3.4,80,114,0.09,0.19,0.28,0.11,0.11,0,6,114,80,147
Eberechi Eze,Crystal Palace,"MF,FW",25,27,"2,055",11,1,4,9.1,8.3,68,93,0.48,0.18,0.66,0.40,0.36,1,4,93,68,139
Eddie Nketiah,Arsenal,FW,24,27,"1,082",5,0,2,4.5,4.5,22,20,0.42,0.17,0.58,0.38,0.38,0,2,20,22,77
Ederson,Manchester City,GK,29,33,"2,785",0,0,0,0.0,0.0,0,4,0.00,0.00,0.00,0.00,0.00,0,0,4,0,0
Edson Álvarez,West Ham,MF,25,31,"2,377",1,0,1,1.3,1.3,20,91,0.04,0.04,0.08,0.05,0.05,0,1,91,20,26
Elijah Adebayo,Luton Town,FW,25,27,"1,419",10,0,0,5.9,5.9,16,23,0.63,0.00,0.63,0.37,0.37,0,0,23,16,110
Elliot Anderson,Newcastle Utd,"MF,FW",20,21,"1,027",0,0,2,1.5,1.5,37,57,0.00,0.18,0.18,0.13,0.13,0,2,57,37,70
Emerson,Tottenham,DF,24,22,"1,161",1,0,0,0.2,0.2,21,57,0.08,0.00,0.08,0.02,0.02,0,0,57,21,35
Emerson Palmieri,West Ham,DF,28,36,"3,137",1,0,2,1.5,1.5,59,125,0.03,0.06,0.09,0.04,0.04,0,2,125,59,124
Emil Krafth,Newcastle Utd,DF,28,17,913,0,0,0,0.2,0.2,12,29,0.00,0.00,0.00,0.02,0.02,0,0,29,12,33
Emile Smith Rowe,Arsenal,MF,23,13,353,0,0,1,2.0,2.0,11,23,0.00,0.25,0.25,0.50,0.50,0,1,23,11,18
Emiliano Martínez,Aston Villa,GK,30,34,"3,015",0,0,0,0.0,0.0,0,2,0.00,0.00,0.00,0.00,0.00,0,0,2,0,0
Enes Ünal,Bournemouth,"FW,MF",26,16,328,2,0,2,2.9,2.9,4,7,0.55,0.55,1.10,0.80,0.80,0,2,7,4,28
Enzo Fernández,Chelsea,MF,22,28,"2,209",3,1,2,6.2,4.6,52,210,0.12,0.08,0.20,0.25,0.19,2,2,210,52,54
Eric Dier,Tottenham,DF,29,4,201,0,0,0,0.0,0.0,0,3,0.00,0.00,0.00,0.00,0.00,0,0,3,0,0
Erling Haaland,Manchester City,FW,23,31,"2,552",27,7,5,29.2,22.9,35,26,0.95,0.18,1.13,1.03,0.81,8,5,26,35,126
Ethan Pinnock,Brentford,DF,30,29,"2,521",2,0,0,2.0,2.0,11,61,0.07,0.00,0.07,0.07,0.07,0,0,61,11,16
Evan Ferguson,Brighton,FW,18,27,"1,367",6,0,0,4.6,4.6,13,15,0.40,0.00,0.40,0.30,0.30,0,0,15,13,62
Ezri Konsa,Aston Villa,DF,25,35,"3,069",1,0,0,2.5,2.5,37,136,0.03,0.00,0.03,0.07,0.07,0,0,136,37,33
Fabian Schär,Newcastle Utd,DF,31,36,"3,054",4,0,1,2.5,2.5,28,133,0.12,0.03,0.15,0.07,0.07,0,1,133,28,20
Fabio Vieira,Arsenal,"MF,FW",23,11,297,1,1,2,1.3,0.5,12,15,0.30,0.61,0.91,0.38,0.14,1,2,15,12,30
Facundo Buonanotte,Brighton,"FW,MF",18,27,"1,364",3,0,1,2.4,2.4,23,42,0.20,0.07,0.26,0.16,0.16,0,1,42,23,69
Facundo Pellistri,Manchester Utd,"FW,MF",21,9,172,0,0,1,0.7,0.7,6,6,0.00,0.52,0.52,0.38,0.38,0,1,6,6,31
Felipe,Nott'ham Forest,DF,34,7,375,0,0,0,0.1,0.1,1,6,0.00,0.00,0.00,0.03,0.03,0,0,6,1,0
Frank Onyeka,Brentford,MF,25,26,"1,161",1,0,2,2.2,2.2,17,33,0.08,0.16,0.23,0.17,0.17,0,2,33,17,39
Fred Onyedinma,Luton Town,"DF,MF",26,8,407,0,0,0,0.2,0.2,9,6,0.00,0.00,0.00,0.04,0.04,0,0,6,9,21
Fábio Silva,Wolves,FW,21,8,264,0,0,0,1.0,1.0,5,10,0.00,0.00,0.00,0.35,0.35,0,0,10,5,13
Gabriel Jesus,Arsenal,FW,26,27,"1,478",4,0,5,6.3,6.3,38,42,0.24,0.30,0.55,0.39,0.39,0,5,42,38,155
